!contents -R2 -g -p -f -h
| import |
| se.uu.ub.cora.therest.fitnesse |

!1 !-PresentationGroupAndContainerTest-!
A test that first reads all predefined metadata needed to be able to add presentationVars, presentationGroups and Containers to the system, and then tests adding and updating presentationVars, presentationGroups and containers.

!2 Read metadata defined in code to make sure it is correct
!***> Read collectionItems (thisItem, childrenItem, inputItem, outputItem, pGroupItem, pVarItem, containerItem, refItem, refMinimizedItem)

!| RecordEndpointFixture |
| type | id | testReadRecord? | getStatusType? |
| presentationGroup | myPGroup | {"name":"presentation","attributes":{"type":"pGroup"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"myPGroup"},{"name":"type","value":"presentationGroup"},{"name":"createdBy","value":"userId"}]},{"name":"presentationOf","value":"myGroup"},{"name":"childReferences","children":[{"name":"childReference","repeatId":"2","children":[{"name":"ref","value":"myChildPVar"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"3","children":[{"name":"ref","value":"myChildPGroup"},{"name":"refMinimized","value":"myChildMinPGroup"},{"name":"default","value":"refMinimized"}]}]}]} | {"record":{"data":{"children":[{"children":[{"name":"id","value":"myPGroup"},{"name":"type","value":"presentationGroup"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myGroup"},{"children":[{"repeatId":"2","children":[{"name":"ref","value":"myChildPVar"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"myChildPGroup"},{"name":"refMinimized","value":"myChildMinPGroup"},{"name":"default","value":"refMinimized"}],"name":"childReference"}],"name":"childReferences"}],"name":"presentation","attributes":{"type":"pGroup"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationGroup/myPGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationGroup/myPGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationGroup/myPGroup","accept":"application/uub+record+json"}}}} | OK |

*!
!2 List presentation data
!***> List data(text, textSystemOne)

!| RecordEndpointFixture |
| type | testReadRecordList? | getStatusType? |
| presentation | {"dataList":{"fromNo":"1","data":[{"record":{"data":{"children":[{"children":[{"name":"id","value":"my2PVar"},{"name":"type","value":"presentationVar"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"input"}],"name":"presentation","attributes":{"type":"pVar"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my2PVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my2PVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my2PVar","accept":"application/uub+record+json"}}}},{"record":{"data":{"children":[{"children":[{"name":"id","value":"my3PVar"},{"name":"type","value":"presentationVar"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"input"},{"name":"emptyTextId","value":"enterTextHereText"}],"name":"presentation","attributes":{"type":"pVar"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my3PVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my3PVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my3PVar","accept":"application/uub+record+json"}}}},{"record":{"data":{"children":[{"children":[{"name":"id","value":"myPVar"},{"name":"type","value":"presentationVar"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"output"}],"name":"presentation","attributes":{"type":"pVar"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/myPVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/myPVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/myPVar","accept":"application/uub+record+json"}}}},{"record":{"data":{"children":[{"children":[{"name":"id","value":"mySContainer"},{"name":"type","value":"presentationSurroundingContainer"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"children":[{"repeatId":"1","name":"presentationOf","value":"myGroup"},{"repeatId":"2","name":"presentationOf","value":"my2Group"}],"name":"presentationsOf"},{"children":[{"repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"my2Group"},{"name":"default","value":"ref"}],"name":"childReference"}],"name":"childReferences"}],"name":"presentation","attributes":{"repeat":"children","type":"container"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationSurroundingContainer/mySContainer","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationSurroundingContainer/mySContainer","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationSurroundingContainer/mySContainer","accept":"application/uub+record+json"}}}},{"record":{"data":{"children":[{"children":[{"name":"id","value":"myRContainer"},{"name":"type","value":"presentationRepeatingContainer"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myGroup"},{"children":[{"repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}],"name":"childReference"}],"name":"childReferences"}],"name":"presentation","attributes":{"repeat":"this","type":"container"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationRepeatingContainer/myRContainer","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationRepeatingContainer/myRContainer","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationRepeatingContainer/myRContainer","accept":"application/uub+record+json"}}}},{"record":{"data":{"children":[{"children":[{"name":"id","value":"myPGroup"},{"name":"type","value":"presentationGroup"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myGroup"},{"children":[{"repeatId":"2","children":[{"name":"ref","value":"myChildPVar"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"myChildPGroup"},{"name":"refMinimized","value":"myChildMinPGroup"},{"name":"default","value":"refMinimized"}],"name":"childReference"}],"name":"childReferences"}],"name":"presentation","attributes":{"type":"pGroup"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationGroup/myPGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationGroup/myPGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationGroup/myPGroup","accept":"application/uub+record+json"}}}}],"totalNo":"6","containDataOfType":"presentation","toNo":"6"}} | OK |
| presentationVar | {"dataList":{"fromNo":"1","data":[{"record":{"data":{"children":[{"children":[{"name":"id","value":"my2PVar"},{"name":"type","value":"presentationVar"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"input"}],"name":"presentation","attributes":{"type":"pVar"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my2PVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my2PVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my2PVar","accept":"application/uub+record+json"}}}},{"record":{"data":{"children":[{"children":[{"name":"id","value":"my3PVar"},{"name":"type","value":"presentationVar"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"input"},{"name":"emptyTextId","value":"enterTextHereText"}],"name":"presentation","attributes":{"type":"pVar"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my3PVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my3PVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/my3PVar","accept":"application/uub+record+json"}}}},{"record":{"data":{"children":[{"children":[{"name":"id","value":"myPVar"},{"name":"type","value":"presentationVar"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"output"}],"name":"presentation","attributes":{"type":"pVar"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/myPVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/myPVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationVar/myPVar","accept":"application/uub+record+json"}}}}],"totalNo":"3","containDataOfType":"presentationVar","toNo":"3"}} | OK |
| presentationSurroundingContainer | {"dataList":{"fromNo":"1","data":[{"record":{"data":{"children":[{"children":[{"name":"id","value":"mySContainer"},{"name":"type","value":"presentationSurroundingContainer"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"children":[{"repeatId":"1","name":"presentationOf","value":"myGroup"},{"repeatId":"2","name":"presentationOf","value":"my2Group"}],"name":"presentationsOf"},{"children":[{"repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"my2Group"},{"name":"default","value":"ref"}],"name":"childReference"}],"name":"childReferences"}],"name":"presentation","attributes":{"repeat":"children","type":"container"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationSurroundingContainer/mySContainer","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationSurroundingContainer/mySContainer","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationSurroundingContainer/mySContainer","accept":"application/uub+record+json"}}}}],"totalNo":"1","containDataOfType":"presentationSurroundingContainer","toNo":"1"}} | OK |
| presentationRepeatingContainer | {"dataList":{"fromNo":"1","data":[{"record":{"data":{"children":[{"children":[{"name":"id","value":"myRContainer"},{"name":"type","value":"presentationRepeatingContainer"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myGroup"},{"children":[{"repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}],"name":"childReference"}],"name":"childReferences"}],"name":"presentation","attributes":{"repeat":"this","type":"container"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationRepeatingContainer/myRContainer","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationRepeatingContainer/myRContainer","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationRepeatingContainer/myRContainer","accept":"application/uub+record+json"}}}}],"totalNo":"1","containDataOfType":"presentationRepeatingContainer","toNo":"1"}} | OK |
| presentationGroup | {"dataList":{"fromNo":"1","data":[{"record":{"data":{"children":[{"children":[{"name":"id","value":"myPGroup"},{"name":"type","value":"presentationGroup"},{"name":"createdBy","value":"userId"}],"name":"recordInfo"},{"name":"presentationOf","value":"myGroup"},{"children":[{"repeatId":"2","children":[{"name":"ref","value":"myChildPVar"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"myChildPGroup"},{"name":"refMinimized","value":"myChildMinPGroup"},{"name":"default","value":"refMinimized"}],"name":"childReference"}],"name":"childReferences"}],"name":"presentation","attributes":{"type":"pGroup"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationGroup/myPGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationGroup/myPGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/presentationGroup/myPGroup","accept":"application/uub+record+json"}}}}],"totalNo":"1","containDataOfType":"presentationGroup","toNo":"1"}} | OK |

*!
!2 Incorrect data
!***> Try to create data of recordType text (this should fail as the data is incorrect)

!| RecordEndpointFixture |
| type | json | testCreateRecord? | getStatusType? |
| presentation | {"name":"presentation","attributes":{"type":"pVar"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"myPVar"}]},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"someOtherMode"}]} | | METHOD_NOT_ALLOWED |
| presentationVar | {"name":"presentation","attributes":{"type":"pVar"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"myPVar"}]},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"someOtherMode"}]} | | BAD_REQUEST |
| presentationVar | {"name":"presentation","attributes":{"type":"pVar"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"myPVarNotCorrectEnd"}]},{"name":"presentationOf","value":"myVar"},{"name":"mode","value":"input"}]} | | BAD_REQUEST |
| presentationSurroundingContainer | {"name":"presentation","attributes":{"type":"container","repeat":"children"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"mySContainerNotCorrectEnd"}]},{"name":"presentationsOf","children":[{"repeatId":"1","name":"presentationOf","value":"myGroup"},{"repeatId":"2","name":"presentationOf","value":"my2Group"}]},{"name":"childReferences","children":[{"name":"childReference","repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"3","children":[{"name":"ref","value":"my2Group"},{"name":"default","value":"ref"}]}]}]} | | BAD_REQUEST |
| presentationSurroundingContainer | {"name":"presentation","attributes":{"type":"container","repeat":"children"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"mySContainer"}]},{"name":"presentationsOf","children":[{"repeatId":"1","name":"presentationOf","value":"myGroup"},{"repeatId":"2","name":"presentationOf","value":"my2Group"}]},{"name":"childReferences","children":[{"name":"childReference","repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"3","children":[{"name":"ref","value":"my2Group"}]}]}]} | | BAD_REQUEST |
| presentationRepeatingContainer | {"name":"presentation","attributes":{"type":"container","repeat":"this"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"myRContainerNotCorrectEnd"}]},{"name":"presentationOf","value":"myGroup"},{"name":"childReferences","children":[{"name":"childReference","repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}]}]}]} | | BAD_REQUEST |
| presentationRepeatingContainer | {"name":"presentation","attributes":{"type":"container","repeat":"this"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"myRContainer"}]},{"name":"childReferences","children":[{"name":"childReference","repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"2","children":[{"name":"ref","value":"myGroup"},{"name":"default","value":"ref"}]}]}]} | | BAD_REQUEST |
| presentationGroup | {"name":"presentation","attributes":{"type":"pGroup"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"myPGroupNotCorrectEnd"}]},{"name":"presentationOf","value":"myGroup"},{"name":"childReferences","children":[{"name":"childReference","repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"2","children":[{"name":"ref","value":"myChildPVar"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"3","children":[{"name":"ref","value":"myChildPGroup"},{"name":"refMinimized","value":"myChildMinPGroup"},{"name":"default","value":"refMinimized"}]}]}]} | | BAD_REQUEST |
| presentationGroup | {"name":"presentation","attributes":{"type":"pGroup"},"children":[{"name":"recordInfo","children":[{"name":"id","value":"myPGroup"}]},{"name":"presentationOf","value":"myGroup"},{"name":"childReferences","children":[{"name":"childReference","repeatId":"1","children":[{"name":"ref","value":"myHeadlineText"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"2","children":[{"name":"ref","value":"myChildPVar"},{"name":"default","value":"ref"}]},{"name":"childReference","repeatId":"3","children":[{"name":"ref","value":"myChildPGroup"},{"name":"refMinimized","value":"myChildMinPGroup"},{"name":"default","value":"refMaximized"}]}]}]} | | BAD_REQUEST |

*!
